La0.75Sr0.25MnO3,80
La0.75Sr0.25MnO3,80
La0.73Sr0.27MnO3,80
La0.73Sr0.27MnO3,80
La0.7Sr0.3MnO3,80
La0.7Sr0.3MnO3,80
La0.73Sr0.27MnO3,80
La0.73Sr0.27MnO3,80
La0.7Sr0.3MnO3,80
La0.7Sr0.3MnO3,80
?-Al0.07Fe1.93O3,20
La0.75Sr0.25MnO3,52
La0.75Sr0.25MnO3,52
MnFe2O4,80
ZnFe2O4,19.5
ZnFe2O4,33.3
Fe3O4,12.5
Fe3O4,12.5
Fe3O4,12.5
Fe3O4,14.1
Fe3O4,14.1
Fe3O4,13.5
Mn0.6Zn0.4Fe2O4,8
NiFe2O4,10
NiFe2O4,10
NiFe2O4,10
NiFe2O4,10
NiFe2O4,10
NiFe2O4,10
Fe3O4,10
Mn0.8Zn0.2Fe2O4,6
Mn0.8Zn0.2Fe1.985Ce0.015O4,6
Mn0.8Zn0.2Fe1.970Ce0.030O4,6
Mn0.8Zn0.2Fe1.950Ce0.050O4,6
Mn0.8Zn0.2Fe1.900Ce0.100O4,6
Fe3O4,70
MnFe2O4,12
MnFe2O4,17.1
Fe3O4,9
CoFe2O4,13
CoFe2O4,13
CoFe2O4,13
CoFe2O4,13
CoFe2O4,13
CoFe2O4,28
CoFe2O4,28
CoFe2O4,28
CoFe2O4,28
CoFe2O4,28
MnFe2O4,21
MnFe2O4,15
CoFe2O4,15
MnFe2O4,15
Fe3O4,60
CoFe2O4,8
ZnCoFe2O4,25
CoFe2O4,15.3
CoFe2O4,15.3
CoFe2O4,70
CoFe2O4,70
Fe3O4,10
Fe3O4,10
Fe3O4,10
Fe3O4,15
NiFe2O4,33.6
Ni0.8Zn0.2Fe2O4,32.7
Fe3O4,12.5
Fe3O4,12.5
Fe3O4,12.5
Fe3O4,14.1
Fe3O4,14.1
Fe3O4,20
Fe2O3,8
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,33
Fe3O4,120
Fe3O4,120
Fe3O4,18
Fe3O4,18
Fe3O4,18
Fe3O4,18
Fe3O4,18
Fe2O3,18
Fe2O3,18
Fe2O3,18
Mn0.8Zn0.2Fe2O4,6
Mn0.8Zn0.2Fe1.985Ce0.015O4,6
Mn0.8Zn0.2Fe1.970Ce0.030O4,6
Mn0.8Zn0.2Fe1.950Ce0.050O4,6
Mn0.8Zn0.2Fe1.900Ce0.100O4,6
?-Fe2O3,30
Cu0.4Zn0.65Zr0.05Fe1.9O4,20.8
Cu0.4Zn0.7Zr0.1Fe1.8O4,27.6
NiZn ferrite,70
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Co0.7Ca0.3Fe2O4,13.9
Co0.7Ca0.3Fe2O4,13.9
Co0.7Ca0.3Fe2O4,13.9
Co0.76Zn0.24Fe2O4,32
Li0.375Zn0.25Fe2.375O4,38
CoFe2O4,11
CoFe2O4,11
CoFe2O4,11
CoFe2O4,9
CoFe2O4,9
CoFe2O4,9
CoFe2O4,10
CoFe2O4,10
CoFe2O4,10
CaFe2O4,10
CaFe2O4,10
CaFe2O4,10
Mg0.9Ni0.1Fe2O4,8
Mg0.9Ni0.1Fe2O4,8
Mg0.9Ni0.1Fe2O4,8
Mg0.7Ni0.3Fe2O4,10
Mg0.7Ni0.3Fe2O4,10
Mg0.7Ni0.3Fe2O4,10
Mg0.5Ni0.5Fe2O4,12
Mg0.5Ni0.5Fe2O4,12
Mg0.5Ni0.5Fe2O4,12
CoFe2O4,10
NiFe2O4,11
CoFe2O4,8
CoFe2O4,8
CoFe2O4,8
MgFe2O4,9
MgFe2O4,9
MgFe2O4,9
CoFe2O4,8
CoFe2O4,8
CoFe2O4,8
MgFe2O4,9
MgFe2O4,9
MgFe2O4,9
Zn0.9Mg0.5Cu0.1Fe2O.4,11.8
Zn0.9Mg0.5Cu0.1Fe2O4,11.8
Zn0.8Mg0.5Cu0.2Fe2O4,14.2
Zn0.8Mg0.5Cu0.2Fe2O4,14.2
Zn0.7Mg0.5Cu0.3Fe2O4,15.9
Zn0.7Mg0.5Cu0.3Fe2O4,15.9
Zn0.9Ca0.1Fe2O4,14
Zn0.9Ca0.1Fe2O4,14
Zn0.7Ca0.3Fe2O4,14
Zn0.7Ca0.3Fe2O4,14
Zn0.5Ca0.5Fe2O4,15
Zn0.5Ca0.5Fe2O4,15
Fe3O4,30
Fe3O4,65
CoFe2O4,9
CoFe1.9Gd0.1O4,11
CoFe1.8Gd0.2O4,10
CoFe1.75Gd0.25O4,12
Zn0.25Mg0.75Fe2O4,17
Zn0.25Mg0.75Fe2O4,17
Zn0.25Mg0.75Fe2O4,17
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,56
Co0.7Ca0.3Fe2O4,13.9
Co0.7Ca0.3Fe2O4,13.9
Co0.7Ca0.3Fe2O4,13.9
Fe3O4,10
Fe3O4,10
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.3
CoFe2O4,13.3
CoFe2O4,13.3
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,12.46
Fe3O4,8.78
Fe3O4,13.89
Zn0.1Mn0.9Fe2O4,19.8
Zn0.2Mn0.8Fe2O4,16.7
Zn0.2Mn0.8Fe2O4,16.7
Zn0.9Mn0.1Fe2O4,8.2
CoFe2O4,3.01
Fe3O4,22.38
CoFe2O4,2.54
CoFe2O4,2.54
Fe3O4,19.03
Fe3O4,19.59
Fe3O4,23.34
Fe3O4,7.5
Fe3O4,13
Fe3O4,46
Fe3O4,81
Fe3O4,282
Fe3O4,416
CoFe2O4,11
CoFe2O4,11
CoFe2O4,11
CoFe2O4,9
CoFe2O4,9
CoFe2O4,9
Zn0.8Mn0.2Fe2O4,17.6
Co0.2Zn0.6Mn0.2Fe2O4,14.8
Co0.3Zn0.5Mn0.2Fe2O4,14.3
Co0.4Zn0.4Mn0.2Fe2O4,16
Co0.5Zn0.3Mn0.2Fe2O4,15
Co0.5Zn0.5Fe2O4,14.3
Ca0.1Co0.4Zn0.5Fe2O4,13.8
Ca0.15Co0.35Zn0.5Fe2O4,13.8
Ca0.2Co0.3Zn0.5Fe2O4,12.4
Fe3O4,12.5
Fe3O4,12.5
Fe3O4,12.5
Fe3O4,14.1
Fe3O4,14.1
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,15.8
Fe3O4,50
Fe3O4,50
Fe3O4,50
Fe3O4,50
Fe3O4,50
Fe3O4,50
La0.73Sr0.27MnO3,32
La0.7Sr0.3MnO3,32
La0.67Sr0.33MnO3,30
La0.73Sr0.27MnO4,38
La0.7Sr0.3MnO4,33
La0.67Sr0.33MnO4,35
Fe3O4,65
Fe3O4,65
Fe0.6Mn0.4O,100
Fe3O4,10
Fe3O4,11
Fe3O4,6.9
Fe3O4,9.6
Fe3O4,10.5
Fe3O4,10
Fe3O4,11
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.3
CoFe2O4,13.3
CoFe2O4,13.3
CoFe2O4,2.54
CoFe2O4,2.54
Fe3O4,19.03
Fe3O4,19.59
Fe3O4,23.34
Fe3O4,14
?-Fe2O3,20
Fe3O4,18
Fe3O4,11.2
Fe3O4,18.4
Co0.7Ca0.3Fe2O4,13.9
Co0.7Ca0.3Fe2O4,13.9
Co0.7Ca0.3Fe2O4,13.9
Mn0.8Zn0.2Fe2O4,6
Mn0.8Zn0.2Fe1.985Ce0.015O4,6
Mn0.8Zn0.2Fe1.970Ce0.030O4,6
Mn0.8Zn0.2Fe1.950Ce0.050O4,6
Mn0.8Zn0.2Fe1.900Ce0.100O4,6
Fe3O4,19
Fe3O4,19
Fe3O4,6.9
Fe3O4,9.6
Fe3O4,10.5
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.3
CoFe2O4,13.3
CoFe2O4,13.3
Fe3O4,11.7
Fe3O4,12.46
Fe3O4,8.78
Fe3O4,13.89
Fe3O4,22.38
CoFe2O4,2.54
CoFe2O4,2.54
Fe3O4,19.03
Fe3O4,19.59
Fe3O4,23.34
CuFe2O4,13.4
CuFe2O4,8.4
CuFe2O4,13.4
CuFe2O4,13.4
MnFe2O4,40
MnFe2O4,10
CoFe2O4,26.5
MnFe2O4,16.1
Fe3O4,12.2
Fe3O4,10.2
Fe3O4,9.06
Fe3O4,10.51
Fe3O4,10.31
CoFe2O4,5.1
CoFe2O4,5.1
CoFe2O4,4.5
CoFe2O4,4.5
Fe3O4,10
Mn0.2Zn0.8Fe2O4,13.5
Mn0.5Zn0.5Fe2O4,13.5
Mn0.8Zn0.2Fe2O4,13.5
Mn0.2Zn0.8Fe2O4,13.5
Mn0.5Zn0.5Fe2O4,13.5
Mn0.8Zn0.2Fe2O4,13.5
MgFe2O4,25
MgFe2O4,25
Co0.4Zn0.6Fe2O4,8
Mn0.4Zn0.6Fe2O4,12
Ni0.4Zn0.6Fe2O4,14
β-NaFeO2,37
MnFe2O4,13
MnFe2O4,13
Fe3O4,20
Fe3O4,6
Fe3O4,10
Fe3O4,20
Fe3O4,6
Fe3O4,10
Fe3O4,10
Fe3O4,10
Fe3O4,10
Fe3O4,10
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.3
CoFe2O4,13.3
CoFe2O4,13.3
CuFe2O4,13.4
CuFe2O4,8.4
MnFe2O4,31
MnFe2O4,31
MnFe2O4,31
Mn0.5Zn0.5Fe2O4,32
Mn0.5Zn0.5Fe2O4,32
Mn0.5Zn0.5Fe2O4,32
Mn0.5Zn0.5Fe2O4,32
CoFe2O4,33
CoFe2O4,33
CoFe2O4,33
CoFe2O4,33
Co0.5Zn0.5Fe2O4,51
Co0.5Zn0.5Fe2O4,51
Co0.5Zn0.5Fe2O4,51
Fe3O4,12.46
Fe3O4,8.78
Fe3O4,13.89
CoFe2O4,2.54
CoFe2O4,2.54
Fe3O4,19.03
Fe3O4,19.59
Fe3O4,23.34
Fe3O4,15
Fe3O4,9.3
Fe3O4,9.3
Fe3O4,9.3
Fe3O4,9.3
Fe3O4,9.3
Fe3O4,9.3
Fe3O4,6.9
Fe3O4,9.6
Fe3O4,10.5
Fe3O4,11.2
Fe3O4,11.2
CoFe2O4,15
Zn0.15Co0.85Fe2O4,15
Zn0.3Co0.7Fe2.0O4,15
Zn0.4Co0.6Fe2O4,15.2
Zn0.5Co0.5Fe2O4,15
Zn0.7Co0.3Fe2O4,15
Fe3O4,15
Fe3O4,60
Fe3O4,19
Fe2O3,10
Fe2O3,10
Fe3O4,19
Fe3O4,10
Fe3O4,10
Fe3O4,10
MnFe2O4,31
Fe3O4,75
Ni0.8Zn0.2Fe2O4,37.2
Ni0.8Zn0.2Fe2O4,32.7
MnFe2O4,31
Fe3O4,5.1
Fe3O4,14.3
La0.7Sr0.3Mn0.9Mo0.1O3,226.42
La0.7Sr0.3Mn0.9Mo0.1O3,226.42
La0.7Sr0.3Mn0.9Mo0.1O3,226.42
La0.7Sr0.3Mn0.85Mo0.15O3,213.73
La0.7Sr0.3Mn0.85Mo0.15O3,213.73
La0.7Sr0.3Mn0.85Mo0.15O3,213.73
La0.7Sr0.3Mn0.8Mo0.2O3,105.46
La0.7Sr0.3Mn0.8Mo0.2O3,105.46
La0.7Sr0.3Mn0.8Mo0.2O3,105.46
Fe3O4,14.6
Co0.1Fe2.9O4,13.5
Co0.3Fe2.7O4,16.2
Co0.5Fe2.5O4,20.8
Co0.7Fe2.3O4,24.9
Co0.9Fe2.1O4,23.8
Co1.0Fe2.0O4,19.4
Fe3O4,7.1
Fe3O4,6.6
Fe3O4,6.6
Fe3O4,12.6
Fe3O4,12.27
Fe3O4,24
Fe3O4,9
Fe3O4,25
Fe3O4,25
Fe3O4,10
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Fe3O4,124
Co0.2Zn0.8Fe2O4,11.1
Co0.2Zn0.8Fe2O4,11.1
Zn0.4Fe2.6O4,50.7
Fe2.75Gd0.25O4,12.5
MnTb0.03Fe1.97O4,24.3
MnFe2O4,23
MnFe2O4,23
MnFe2O4,23
La0.15Ag0.8MnO3,46.1
La0.15Ag0.8MnO3,192.1
CoFe2O4,8.5
CoGd0.05Fe1.95O4,9.1
CoGd0.15Fe1.85O4,8.8
CoGd0.25Fe1.75O4,10.9
?-Fe2O3,56
?-Fe2O3,23
NiFe2O4,4.4
NiFe2O4,4.43
MgFe2O4,25
MgFe2O4,25
β-NaFeO2,37
Fe3O4,70
Fe3O4,9.06
Fe3O4,10.51
Fe3O4,10.31
Fe3O4,22
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.1
CoFe2O4,13.3
CoFe2O4,13.3
CoFe2O4,13.3
Fe3O4,12.46
Fe3O4,8.78
Fe3O4,13.89
Fe3O4,22.38
CoFe2O4,2.54
CoFe2O4,2.54
CuFe2O4,13.4
CuFe2O4,8.4
Fe3O4,11.7
Fe3O4,19
Fe3O4,19
Fe3O4,24
NiFe2O4,4.4
Fe3O4,4.46
Fe3O4,7.89
Gd0.04Fe2.96O4,8.21
Gd0.08Fe2.92O4,8.9
Fe3O4,6.9
Fe3O4,9.6
Fe3O4,10.5
CoFe2O4,5.1
CoFe2O4,5.1
MgFe2O4,25
MgFe2O4,25
MnFe2O4,83
CoFe2O4,4.5
CoFe2O4,4.5
Fe3O4,25
β-NaFeO2,37
β-NaFeO2,37
CoFe2O4,15
Zn0.15Co0.85Fe2O4,15
Zn0.3Co0.7Fe2O4,15
Zn0.4Co0.6Fe2O4,15
Zn0.5Co0.5Fe2O4,15
Fe3O4,16.7
CoFe2O4,15.3
CoFe2O4,21.3
Fe3O4,8.131
Fe3O4,8.131
Fe3O4,8.131
Fe3O4,8.131
Fe3O4,8.349
Fe3O4,8.349
Fe3O4,8.349
Fe3O4,8.349
Fe3O4,8.362
Fe3O4,8.362
Fe3O4,8.362
Fe3O4,8.362
Fe3O4,35
Fe3O4,35
CoFe2O4,17
CoFe2O4,23
CoFe2O4,39
CoFe2O4,57
Fe3O4,70
Fe3O4,70
Fe3O4,70
Fe3O4,70
Fe3O4,70
Fe3O4,10
Mn0.4Fe2.6O4,15
Zn0.1Mn0.3Fe2.6O4,13
Zn0.2Mn0.2Fe2.6O4,12
Zn0.3Mn0.1Fe2.6O4,13
Zn0.4Fe2.6O4,11
Fe3O4,7.1
Co0.03Fe2.97O4,7.1
Co0.05Fe2.95O4,6.9
Co0.1Fe2.9O4,7.1
Ba2Co2Fe12O22,93.647
Ba2Co2Fe11.9Cr0.1O22,74.737
Ba2Co2Fe11.8Cr0.2O22,73.42
Ba2Co2Fe11.7Cr0.3O22,71.256
Ba2Co2Fe11.6Cr0.4O22,71.252
Ba2Co2Fe11.5Cr0.5O22,69.595
Co0.2Zn0.8Fe2O4,11.1
Co0.2Zn0.8Fe2O4,11.1
MnTb0.03Fe1.97O4,24.3
CoFe2O4,8.5
CoGd0.05Fe1.95O4,9.1
CoGd0.15Fe1.85O4,8.8
CoGd0.25Fe1.75O4,10.9
Fe3O4,8.8
Mn0.4Fe2.6O4,11.8
Zn0.1Mn0.3Fe2.6O4,10.7
Zn0.2Mn0.2Fe2.6O4,9.7
Zn0.3Mn0.1Fe2.6O4,8.8
Zn0.4Fe2.6O4,7.2
MnFe2O4,8.4
MnFe2O4,10.7
MnFe2O4,13.3
MnFe2O4,13.3
Zn0.15Ni0.85Fe2O4,9
Zn0.15Ni0.85Fe2O4,9
Zn0.35Ni0.65Fe2O4,10
Zn0.35Ni0.65Fe2O4,10
Zn0.45Ni0.55Fe2O4,11
Zn0.45Ni0.55Fe2O4,11
NiFe2O4,4.4
La0.75Sr0.25MnO3,30
La0.75Sr0.25MnO3,49
Fe3O4,11.4
Fe3O4,10.9
Fe3O4,11
Fe3O4,9.7
Fe3O4,9.2
Fe3O4,9.8
Fe3O4,8
Fe3O4,10.5
Fe3O4,11.6
La0.15Ag0.8MnO3,46.1
La0.15Ag0.8MnO3,46.1
La0.15Ag0.8MnO3,192.1
?-Fe2O3,12.963
Fe3O4,6
Fe3O4,18.5
Zn0.4Ca0.1Mg0.5Fe2O4,11
Zn0.4Ca0.1Mg0.5Fe2O4,11
Zn0.3Ca0.2Mg0.5Fe2O4,12
Zn0.3Ca0.2Mg0.5Fe2O4,12
CuFe2O4,13.4
CuFe2O4,8.4
Zn0.35Cu0.15Mg0.5Fe2O4,13
Ni0.1Zn0.4Mg0.5Fe2O4,13
Ni0.1Zn0.4Mg0.5Fe2O4,13
Ni0.2Zn0.3Mg0.5Fe2O4,12
Ni0.2Zn0.3Mg0.5Fe2O4,12
Ni0.3Zn0.2Mg0.5Fe2O4,10
Ni0.3Zn0.2Mg0.5Fe2O4,10
Mn0.1Ni0.4Zn0.5Fe2O4,10
Mn0.1Ni0.4Zn0.5Fe2O4,10
Mn0.2Ni0.3Zn0.5Fe2O4,11
Mn0.2Ni0.3Zn0.5Fe2O4,11
Mn0.3Ni0.2Zn0.5Fe2O4,12
Mn0.3Ni0.2Zn0.5Fe2O4,12
Zn0.15Cu0.35Mg0.5Fe2O4,11
Zn0.15Cu0.35Mg0.5Fe2O4,11
Zn0.25Cu0.25Mg0.5Fe2O4,12
Zn0.25Cu0.25Mg0.5Fe2O4,12
Fe3O4,14.09
Fe3O4,14.09
Fe2O3,19.06
Fe2O3,19.06
Fe3O4,153.4
Fe3O4,153.4
Fe3O4,9
MnFe2O4,45
MnFe2O4,46.86
MnFe2O4,46.86
MnFe2O4,46.86
MnFe2O4,46.86
MnFe2O4,48.91
MnFe2O4,48.91
MnFe2O4,48.91
MnFe2O4,48.91
MnFe2O4,33.3
Zn0.15Ni0.85Fe2O4,9
Zn0.15Ni0.85Fe2O4,9
Zn0.35Ni0.65Fe2O4,10
Zn0.35Ni0.65Fe2O4,10
Zn0.45Ni0.55Fe2O4,11
Zn0.45Ni0.55Fe2O4,11
NiFe2O4,4.4
Fe3O4,4.46
NiFe2O4,4.43
Fe3O4,40
CoFe2O4,15
Zn0.15Co0.85Fe2O4,15
Zn0.3Co0.7Fe2O4,15
Zn0.4Co0.6Fe2O4,15
Zn0.5Co0.5Fe2O4,15
Fe3O4,6.7
Fe3O4,5.8
Fe3O4,5.8
CoFe2O4,13.3
CoFe2O4,11.7
MnFe2O4,83
Fe3O4,9.06
Fe3O4,10.51
Fe3O4,10.31
Fe3O4,18.3
Fe3O4,7.82
Fe3O4,7.82
Fe3O4,7.82
Fe3O4,7.82
Fe3O4,24.38
Fe3O4,24.38
Fe3O4,24.38
Fe3O4,24.38
Fe3O4,45.97
Fe3O4,45.97
Fe3O4,45.97
Fe3O4,45.97
Fe3O4,15
Fe3O4,24
Fe3O4,14
Fe3O4,36
Fe3O4,26
Fe3O4,28
Fe3O4,30
MgFe2O4,25
MgFe2O4,25
β-NaFeO2,37
Fe3O4,10.8
Fe3O4,14.2
Fe3O4,17.9
Fe3O4,168
Zn0.5Ca0.5Fe2O4,13
Mg0.5Ca0.5Fe2O4,14
Fe3O4,12.57
Fe3O4,12.57
Fe3O4,12
La0.76Sr0.24MnO3,28.3
La0.76Sr0.24MnO3,28.3
La0.71Pr0.05Sr0.24MnO3,26.1
La0.71Pr0.05Sr0.24MnO3,26.1
La0.76Sr0.24MnO3,28.3
La0.76Sr0.24MnO3,28.3
