La0.75Sr0.25MnO3,80
La0.75Zr0.01Sr0.24MnO3,27
La0.75Zr0.01Sr0.24MnO3,27
Fe3O4,50
Fe3O4,19
Fe3O4,19
Fe3O4,19
Fe3O4,19
La0.75Sr0.25MnO3,30
La0.75Sr0.25MnO3,49
?-Fe2O3,22.5
?-Fe2O3,21.4
?-Fe2O3,21.4
?-Fe2O3,21.4
?-Fe2O3,21.4
?-Fe2O3,21.4
CoCuFe2O4,6.6
Fe3O4,2.5
Gd0.18Fe2.82O4,12.5
Gd0.18Fe2.82O4,12.5
Gd0.18Fe2.82O4,12.5
Fe3O4,10
Mg0.1Fe2.9O4,9
Mg0.2Fe2.8O4,7
Mg0.2Fe2.8O4,6
Fe3O4,19.8
Zn0.10Fe2.90O4,17.8
Zn0.20Fe2.80O4,15.2
Zn0.37Fe2.63O4,12.8
Zn0.56Fe2.44O4,8.3
Zn0.66Fe2.34O4,8
Zn0.85Fe2.15O4,4.1
Co0.2Zn0.8Fe2O4,11.1
Co0.2Zn0.8Fe2O4,11.1
Fe3O4,8.45
Fe3O4,8.45
Fe3O4,8.45
Fe3O4,10.09
Fe3O4,9.39
Fe3O4,9.68
Fe3O4,12.12
Fe3O4,12.12
Fe3O4,12.12
Fe3O4,12.12
Zn0.4Fe2.6O4,50.7
La0.76Sr0.24MnO3,28.3
La0.76Sr0.24MnO3,28.3
La0.75Mg0.01Sr0.24MnO3,27
La0.75Mg0.01Sr0.24MnO3,27
Fe3O4,9
Fe2.95Gd0.05O4,9.5
Fe2.9Gd0.1O4,9.5
Fe2.85Gd0.15O4,10
Fe2.8Gd0.2O4,11
Fe2.75Gd0.25O4,12.5
Fe2.7Gd0.3O4,12.5
Fe2.75Gd0.25O4,12.5
Fe2.75Gd0.25O4,12.5
Fe2.75Gd0.25O4,12.5
Fe2.75Gd0.25O4,12.5
MnTb0.03Fe1.97O4,24.3
CoFe2O4,16.3
CoFe2O4,38.7
CoFe2O4,12.4
CoFe2O4,28.2
Fe3O4,12.97
Fe3O4,12.97
Fe3O4,12.97
Fe3O4,12.97
Fe3O4,11.5
Zn0.05Fe2.95O4,11
Zn0.10Fe2.90O4,11
Zn0.15Fe2.85O4,11
Zn0.20Fe2.80O4,11.5
Zn0.20Fe2.80O4,12.5
CoFe2O4,8.5
CoGd0.05Fe1.95O4,9.1
CoGd0.15Fe1.85O4,8.8
CoGd0.25Fe1.75O4,10.9
Ni0.60Zn0.35Fe2.05O4,3.6
Ni0.60Zn0.35Fe2.05O4,3.6
Ni0.60Zn0.35Fe2.05O4,3.6
Ni0.60Zn0.35Fe2.05O4,3.6
Ni0.60Zn0.35Fe2.05O4,4.4
Ni0.60Zn0.35Fe2.05O4,4.4
Ni0.60Zn0.35Fe2.05O4,4.4
Ni0.60Zn0.35Fe2.05O4,4.4
Mg0.3Cu0.7Fe2O4,14.6
Mg0.3Tm0.09Cu0.91Fe2O4,34
Fe3O4,33
Fe3O4,33
Fe3O4,33
Fe3O4,8.5
Fe2.85Gd0.15O4,8.3
Fe2.75Gd0.25O4,8.7
CoFe2O4,15.4
CoFe2O4,15.4
CoFe2O4,15.4
Fe3O4,6.9
Fe3O4,9.6
Fe3O4,10.5
Fe3O4,13
Fe3O4,29.4
Ni0.75Zn0.25Fe2O4,23
Ni0.5Zn0.5Fe2O4,11
MnFe2O4,11
MnFe2O4,10
Fe3O4,10
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,11.2
Fe3O4,18.4
Fe3O4,14.704
Zn0.5Ca0.5Fe2O4,13
Mg0.5Ca0.5Fe2O4,14
Ni0.25Zn0.75Fe2O4,15
Fe3O4,16.4
Fe3O4,16.4
Fe3O4,16.4
Fe3O4,16.9
Fe3O4,16.9
Fe3O4,16.9
Sr2Co2Fe12O22,42.5
Sr2Co2Fe11.97Cu0.03O22,33.12
Sr2Co2Fe11.95Cu0.05O22,41.31
Sr2Co2Fe11.93Cu0.07O22,39.8
Co0.8Zn0.2Fe2O4,80.82
Co0.8Zn0.2Fe1.95Mn0.05O4,69.12
Co0.8Zn0.2Fe1.9Mn0.1O4,68.14
Co0.8Zn0.2Fe1.85Mn0.15O4,87.82
Co0.8Zn0.2Fe1.8Mn0.2O4,121.82
Sr2Co2Fe12O22,43.4
Sr2Co2Fe11.64Cr0.36O22,42.92
Sr2Co2Fe11.4Cr0.6O22,42.41
Sr2Co2Fe11.16Cr0.84O22,33.54
CoCr2O4,18.2
CoGd0.04Cr1.96O4,9.3
CoGd0.08Cr1.92O4,8.2
CoGd0.12Cr1.88O4,6.8
Cu0.15Co0.85Fe2O4,10.5
Cu0.15Co0.85Fe2O4,10.5
Cu0.15Co0.85Fe2O4,10.5
Cu0.31Co0.69Fe2O4,10.7
Cu0.31Co0.69Fe2O4,10.7
Cu0.31Co0.69Fe2O4,10.7
Cu0.47Co0.53Fe2O4,10.9
Cu0.47Co0.53Fe2O4,10.9
Cu0.47Co0.53Fe2O4,10.9
Cu0.15Co0.85Fe2O4,10.2
Cu0.15Co0.85Fe2O4,10.2
Cu0.15Co0.85Fe2O4,10.2
Cu0.31Co0.69Fe2O4,10.5
Cu0.31Co0.69Fe2O4,10.5
Cu0.31Co0.69Fe2O4,10.5
Cu0.47Co0.53Fe2O4,10.4
Cu0.47Co0.53Fe2O4,10.4
Cu0.47Co0.53Fe2O4,10.4
Cu0.15Co0.85Fe2O4,9.6
Cu0.15Co0.85Fe2O4,9.6
Cu0.15Co0.85Fe2O4,9.6
Cu0.31Co0.69Fe2O4,9.9
Cu0.31Co0.69Fe2O4,9.9
Cu0.31Co0.69Fe2O4,9.9
Cu0.47Co0.53Fe2O4,10
Cu0.47Co0.53Fe2O4,10
Cu0.47Co0.53Fe2O4,10
Cu0.15Co0.85Fe2O4,9.5
Cu0.15Co0.85Fe2O4,9.5
Cu0.15Co0.85Fe2O4,9.5
Cu0.31Co0.69Fe2O4,9.7
Cu0.31Co0.69Fe2O4,9.7
Cu0.31Co0.69Fe2O4,9.7
Cu0.47Co0.53Fe2O4,10
Cu0.47Co0.53Fe2O4,10
Cu0.47Co0.53Fe2O4,10
Cu0.15Fe2.85O4,19.3
Cu0.15Fe2.85O4,19.3
Cu0.15Fe2.85O4,19.3
Cu0.31Fe2.69O4,16
Cu0.31Fe2.69O4,16
Cu0.31Fe2.69O4,16
Cu0.47Fe2.53O4,15.8
Cu0.47Fe2.53O4,15.8
Cu0.47Fe2.53O4,15.8
Cu0.15Fe2.85O4,18.4
Cu0.15Fe2.85O4,18.4
Cu0.15Fe2.85O4,18.4
Cu0.31Fe2.69O4,15.2
Cu0.31Fe2.69O4,15.2
Cu0.31Fe2.69O4,15.2
Cu0.47Fe2.53O4,12.7
Cu0.47Fe2.53O4,12.7
Cu0.47Fe2.53O4,12.7
NiFe1.97La0.03O4,35
NiFe1.97Sm0.03O4,32
NiFe1.97La0.03O4,37
NiFe1.97Sm0.03O4,32
Fe3O4,13
Fe3O4,13
Fe3O4,13
Fe3O4,12.2
Fe3O4,12.2
Fe3O4,12.2
Fe3O4,11.7
Fe3O4,11.7
Fe3O4,11.7
ZnFe2O4,9.2
Co0.10Zn0.90Fe2O4,11.1
Co0.30Zn0.70Fe2O4,20.8
Co0.50Zn0.50Fe2O4,12
Fe3O4,42.2
Fe3O4,38.9
Fe3O4,20
Fe3O4,46.2
Fe3O4,29.4
Fe3O4,29.4
Fe3O4,20
Fe3O4,20
Fe3O4,20
Fe3O4,20
Fe3O4,12.76
Fe3O4,12.76
Fe3O4,12.76
Fe3O4,12.76
Co0.5Mn0.25Mg0.25Fe2O4,31
Co0.5Mn0.25Mg0.25Fe1.96Gd0.04O4,28
Co0.5Mn0.25Mg0.25Fe1.94Gd0.06O4,18
Fe2O3,9.38
Gd0.01Fe1.99O3,10.22
Gd0.03Fe1.97O3,8.73
Gd0.05Fe1.95O3,11.06
Fe3O4,10.13
Fe3O4,10.13
Fe3O4,10.13
Fe3O4,10.13
NiFe2O4,17.26
NiFe2O4,17.26
NiFe2O4,17.26
NiFe2O4,17.26
CoFe2O4,10.88
CoFe2O4,10.88
CoFe2O4,10.88
CoFe2O4,10.88
ZnFe2O4,9.95
ZnFe2O4,9.95
ZnFe2O4,9.95
ZnFe2O4,9.95
MgFe2O4,10.004
MgFe2O4,10.004
MgFe2O4,10.004
MgFe2O4,10.004
SnFe2O4,10
SnFe2O4,10
SnFe2O4,10
SnFe2O4,10
?-Fe2O3,11
?-Fe2O3,12
?-Fe2O3,12
?-Fe2O3,12
Fe3O4,11.1
Fe3O4,11.1
Fe3O4,13.5
Fe3O4,13.5
MgFe2O4,25
MgFe2O4,25
β-NaFeO2,37
MnFe2O4,13
MnFe2O4,13
CoFe2O4,5.6
CoFe2O4,5.6
MnFe2O4,6.8
MnFe2O4,6.8
CoFe2O4,5.1
CoFe2O4,5.1
MnFe2O4,6
CoFe2O4,4.5
CoFe2O4,4.5
Fe3O4,3.3
Fe3O4,13.1
Fe3O4,3.3
Fe3O4,13.1
Fe3O4,150.9
Fe3O4,100
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,7.4
Fe3O4,70
Fe3O4,4.46
La0.7Sr0.3MnO3,26.79
Tb0.7Fe2.3O4,18
Fe3O4,13.13
Fe3O4,13.2
Fe3O4,13.67
Fe3O4,14.06
Zn0.5Ca0.5Fe2O4,13
Mg0.5Ca0.5Fe2O4,14
NiFe2O4,55
ZnFe2O4,13.6
ZnFe2O4,13.6
ZnFe2O4,13.6
Mn0.25Zn0.75Fe2O4,13.9
Mn0.25Zn0.75Fe2O4,13.9
Mn0.25Zn0.75Fe2O4,13.9
Mn0.5Zn0.5Fe2O4,14.1
Mn0.5Zn0.5Fe2O4,14.1
Mn0.5Zn0.5Fe2O4,14.1
Mn0.75Zn0.25Fe2O4,14.8
Mn0.75Zn0.25Fe2O4,14.8
Mn0.75Zn0.25Fe2O4,14.8
MnFe2O4,15.7
MnFe2O4,15.7
MnFe2O4,15.7
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11.1
Fe3O4,13.5
Fe3O4,15
Fe3O4,15
Fe3O4,11.3
Mn0.5Zn0.5Fe2O5,7.5
Mn0.6Zn0.4Fe2O5,9.6
Mn0.7Zn0.3Fe2O5,11.6
Mn0.8Zn0.2Fe2O5,11.7
Mn0.9Zn0.1Fe2O5,12.3
MnFe2O4,33.3
Fe3O4,30.7
CoFe2O4,12
CoFe2O4,17
CoFe2O4,17
CoFe2O4,17
CoFe2O4,17
CoFe2O4,17
Fe3O4,9.7
Fe3O4,9.7
Fe3O4,9.7
Fe3O4,7.5
Fe3O4,7.4
Fe3O4,7.2
Fe3O4,18
Fe3O4,18
Fe3O4,18
Fe3O4,18
Fe3O4,18
Fe3O4,18
Co0.2Zn0.8Fe2O4,11.1
Co0.2Zn0.8Fe2O4,11.1
Fe3O4,42.2
Fe3O4,38.9
Fe3O4,20
Fe3O4,46.2
Fe3O4,6.5
CoFe2O4,14.8
CoFe2O4/rGO,13.3
CoFe2O4/rGO,13.3
CoFe2O4/rGO,13.3
Fe3O4,14.15
Fe3O4,15.08
MnTb0.03Fe1.97O4,24.3
CoFe2O4,8.5
CoGd0.05Fe1.95O4,9.1
CoGd0.15Fe1.85O4,8.8
CoGd0.25Fe1.75O4,10.9
Fe3O4,20.7
Mn0.75Zn0.25Fe2O4,30.1
Mn0.75Zn0.25Fe2O4,29.6
Mn0.75Zn0.25Fe2O4,20.3
Fe2O3,23
Fe2O3,23
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,9
Fe3O4,9
Fe3O4,29.4
Fe3O4,9
Fe3O4,9
Fe3O4,9
Fe3O4,9
Fe3O4,9
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,9
Fe3O4,29.4
Mn0.6Ga0.4Fe2O4,34
Mn0.6Ga0.4Fe2O4,34
Mn0.6Ga0.4Fe2O4,34
Mn0.6Ga0.4Fe2O4,34
Mn0.6Ga0.4Fe2O4,15
Mn0.6Ga0.4Fe2O4,15
Mn0.6Ga0.4Fe2O4,15
Mn0.6Ga0.4Fe2O4,15
Fe3O4,20
Mn0.5Zn0.5Fe2O4,13.8
Mn0.5Zn0.5Fe2O4,18.1
Mn0.5Zn0.5Fe2O4,18.5
Mn0.5Zn0.5Fe2O4,19.2
Mn0.5Zn0.5Fe2O4,19.3
MgFe1.9Nd0.1O4,22
MgFe1.9Nd0.1O4,9.5
MgFe1.9Nd0.1O4,10.8
MgFe1.9Nd0.1O4,13
Mn0.5Zn0.5Fe2O4,8
Mn0.5Zn0.5Fe2O4,9.5
Mn0.5Zn0.5Fe2O4,10.8
Mn0.5Zn0.5Fe2O4,13.8
Mn0.5Zn0.5Fe2O4,7.5
Mn0.6Zn0.4Fe2O4,9.6
Mn0.7Zn0.3Fe2O4,11.6
Mn0.8Zn0.2Fe2O4,11.7
Mn0.9Zn0.1Fe2O4,12.3
Fe3O4,29.4
Fe3O4,7
Fe3O4,9
Fe3O4,8
Fe3O4,8
Fe3O4,10
Fe3O4,9
Fe3O4,9
Fe3O4,9
Fe3O4,9
Fe3O4,9
MnFe2O4,16
Fe3O4,11.2
MnFe2O4,32
Fe3O4,25
Fe3O4,17.5
Fe3O4,17.5
Fe3O4,25
Fe3O4,25
MgFe1.9Yb0.1O4,36.2
MgFe1.9Pr0.1O4,11.9
MgFe1.9Gd0.1O4,9.5
MgFe1.9Nd0.1O4,22
Fe3O4,107
Fe3O4,67
Fe3O4,53
?-Fe2O3,125
Fe3O4,125
La0.75Sr0.25MnO3,175
La0.75Sr0.25MnO3,175
CoFe2O4,24
CoFe2O4,7
Fe3O4,19
Zn0.3Fe2.7O4,9.5
Fe3O4,11.7
Zn0.3Fe2.7O4,9.5
Fe3O4,11.7
Fe3O4,11.2
Zn0.3Fe2.7O4,9.4
Fe3O4,11.9
Mn0.2Fe2.8O4,9.6
Mn0.4Fe2.6O4,9.1
Fe3O4,12.1
Mn0.4Fe2.6O4,9.6
Mn0.8Fe2.2O4,6.3
Fe3O4,29.4
Fe3O4,7
Fe3O4,6.1
Fe3O4,7
Fe3O4,6.1
?-Fe2O3,10
CoFe2O4,7
Fe3O4,9.3
Fe3O4,8
Fe3O4,10.2
Fe3O4,10.84
Fe3O4,10.2
Fe3O4,11.62
Fe3O4,9.3
Fe3O4,8
Fe3O4,10
Fe3O4,8
Fe3O4,10
Fe3O4,10
Fe3O4,10
Fe3O4,11
Fe3O4,12
Fe3O4,12
Fe3O4,70
Fe3O4,9.51
Fe3O4,8.88
Fe3O4,8.99
Fe3O4,8.59
Fe3O4,11.13
?-Fe2O3,30
CoFe2O4,8.7
CoFe2O4,8.7
CoFe2O4,8.7
Fe3O4,20.8
Fe3O4,9.7
Fe3O4,9.7
Fe3O4,9.7
CoZnFe2O4,13
Fe3O4,6.5
Fe3O4,6.5
Fe2.75Gd0.25O4,12.5
MnFe2O4,20.6
MnTb0.03Fe1.97O4,24.3
MnTb0.06Fe1.94O4,24.5
MnTb0.09Fe1.91O4,25.2
MnTb0.12Fe1.88O4,26
MnTb0.15Fe1.85O4,26.4
Zn0.05Mn0.95Fe2O4,27
Zn0.1Mn0.9Fe2O4,21
Zn0.15Mn0.85Fe2O4,17
Zn0.2Mn0.8Fe2O4,13
Zn0.25Mn0.75Fe2O4,9
Zn0.3Mn0.7Fe2O4,7
CoFe2O4,8.5
CoGd0.05Fe1.95O4,9.1
CoGd0.15Fe1.85O4,8.8
CoGd0.25Fe1.75O4,10.9
Fe3O4,12.5
Fe3O4,20.7
Mn0.75Zn0.25Fe2O4,30.1
Mn0.75Zn0.25Fe2O4,29.6
Mn0.75Zn0.25Fe2O4,20.3
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,20
Fe3O4,20
Fe3O4,20
Fe3O4,12.76
Fe3O4,12.76
Fe3O4,12.76
Fe3O4,12.76
Fe3O4,200
Fe3O4,29.4
Fe3O4,6
Fe3O4,8
Fe3O4,10
Fe3O4,10
Fe3O4,10
Fe3O4,10
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,11
Fe3O4,19
Fe3O4,19
Fe3O4,200
Fe3O4,200
Fe3O4,200
CoFe2O4,7
Fe3O4,500
Fe3O4,200
Fe3O4,200
Fe3O4,4
CoFe2O4,13.5
CoFe2O4,17.8
CoFe2O4,24.16
MnFe2O4,13
Mn0.8Zn0.2Fe2O4,14
Mn0.6Zn0.4Fe2O4,16
Mn0.4Zn0.6Fe2O4,16
Mn0.2Zn0.8Fe2O4,17
MnFe2O4,11
MnFe2O4,18.3
MnFe2O4,46.6
MnFe2O4,70
Fe3O4,12.1
Fe3O4,10.4
Fe3O4,12.1
Fe3O4,10.4
MgFe2O4,23.7
MgFe2O4,23.7
MgFe2O4,35.5
MgFe2O4,329.5
MgFe2O4,329.5
MgFe2O4,329.5
Mn0.9Zn0.1Fe2O4,10
FeCo,12
FeCo,12
FeCo,12
CoFe2O4,8.7
Mn0.5Co0.5Fe2O4,18.9
CoFe2O4,15
CoFe2O4,15
CoFe2O4,15
CoFe2O4,15
CoFe2O4,15
CoFe2O4,15
Co0.25Fe2.75O4,7.3
CoFe2O4,8.58
CoFe2O4,109
Fe3O4,19
CoFe2O4,15
Mn0.5Co0.5Fe2O4,18.9
Mn0.5Co0.5Fe2O4,25.7
Mn0.5Co0.5Fe2O4,18.9
Mn0.5Co0.5Fe2O4,18.9
Mn0.5Co0.5Fe2O4,18.9
Mn0.5Co0.5Fe2O4,18.9
Mn0.5Co0.5Fe2O4,25.7
Mn0.5Co0.5Fe2O4,28.3
Mn0.5Co0.5Fe2O4,35.3
Mn0.5Co0.5Fe2O4,29.5
Mn0.5Co0.5Fe2O4,43.7
CoFe2O4,15
Zn0.2Mn0.8Fe2O4,13
Zn0.05Mn0.95Fe2O4,27
Zn0.05Mn0.95Fe2O4,27
Fe2O3,15
Mn0.5Co0.5Fe2O4,18.9
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe2O3,15
Fe3O4,8
MnFe2O4,9
Mn0.8Zn0.2Fe2O4,10
Mn0.6Zn0.4Fe2O4,8
MnFe2O4,20
MnFe2O4,19.36
MnFe2O4,13.06
Mn0.07Zn0.03Fe2O4,15.81
NiFe2O4,23.07
NiFe2O4,24.57
Ni0.07Zn0.03Fe2O4,25.16
NiFe2O4,9.5
NiFe2O4,9.5
NiFe2O4,9.5
NiFe2O4,9.5
NiFe2O4,9.5
CoFe2O4,8.7
Fe3O4,6.5
MnFe2O4,14
MnFe2O4,14
MnFe2O4,14
MnFe2O4,14
Fe3O4,14
Fe3O4,13
Fe3O4,13
Fe3O4,12
?-Fe2O3,11.6
?-Fe2O3,11.6
?-Fe2O3,11.6
CoFe2O4,14
Co0.9Ni0.1Fe2O4,14
Co0.5Ni0.5Fe2O4,14
Co0.1Ni0.9Fe2O4,14
NiFe2O4,14
Fe2.975Sr0.025O4,12
Fe2.975Gd0.025O4,12
ZnFe2O4,15
ZnFe2O4,8.5
MgFe2O4,107
CuFe2O4,48
CoFe2O4,36
Mo0.2Fe2.8O4,30.2
NiFe2O4,40
Fe3O4,4
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,8
Fe3O4,8
Fe3O4,5
Fe3O4,5
Fe3O4,14
Fe3O4,14
Fe3O4,14
Fe3O4,14
